index,pk,RN,ROAD_LT,���赵,dan_lvl,code,name,name_eng,area
38708,114101680,���Ϸ�,57569,0.601,0.60078121,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38747,11410629,���Ϸ�39����,51,0.68,0.680377864,1113062,ȫ��1��,Hongje 1-dong,1494865.548
41171,114101710,���Ϸ�35��,26,0.635,0.635239408,1113062,ȫ��1��,Hongje 1-dong,1494865.548
41524,114101951,ȫ����2��,30,0.68,0.680377864,1113062,ȫ��1��,Hongje 1-dong,1494865.548
41970,114101723,���Ϸ�21��,113,0.634,0.633762974,1113062,ȫ��1��,Hongje 1-dong,1494865.548
42323,114102129,ȫ������,1220,0.795,0.795415961,1113062,ȫ��1��,Hongje 1-dong,1494865.548
42677,114101349,���Ϸ�37����,25,0.604,0.603684012,1113062,ȫ��1��,Hongje 1-dong,1494865.548
43781,11410527,���Ϸ�23��,25,0.665,0.664645427,1113062,ȫ��1��,Hongje 1-dong,1494865.548
44037,114103136,ȫ����2�ٱ�,15,0.68,0.680377864,1113062,ȫ��1��,Hongje 1-dong,1494865.548
44045,114101130,�𷡳���,4900,0.646,0.646131335,1113062,ȫ��1��,Hongje 1-dong,1494865.548
44633,11410467,ȫ����2���,217,0.729,0.72919757,1113062,ȫ��1��,Hongje 1-dong,1494865.548
45250,114102784,ȫ����2����,22,0.617,0.617445461,1113062,ȫ��1��,Hongje 1-dong,1494865.548
48012,114101179,ȫ����4��,61,0.63,0.630110736,1113062,ȫ��1��,Hongje 1-dong,1494865.548
48666,114102526,���Ϸ�37��,22,0.68,0.680377864,1113062,ȫ��1��,Hongje 1-dong,1494865.548
49308,114102757,ȫ����2����,29,0.665,0.664645427,1113062,ȫ��1��,Hongje 1-dong,1494865.548
50674,114101906,���Ϸ�23��,10,0.68,0.680377864,1113062,ȫ��1��,Hongje 1-dong,1494865.548
50757,114102992,�𷡳���,4900,0.941,0.941490958,1113062,ȫ��1��,Hongje 1-dong,1494865.548
51025,114102091,ȫ����2����,78,0.609,0.609340571,1113062,ȫ��1��,Hongje 1-dong,1494865.548
51048,114102977,�𷡳���24��,48,0.656,0.656406286,1113062,ȫ��1��,Hongje 1-dong,1494865.548
52102,114101204,���Ϸ�23��,287,0.611,0.611084672,1113062,ȫ��1��,Hongje 1-dong,1494865.548
59224,114102803,�𷡳���24��,29,0.649,0.648822468,1113062,ȫ��1��,Hongje 1-dong,1494865.548
59547,11410365,�𷡳���24��,28,0.617,0.617445461,1113062,ȫ��1��,Hongje 1-dong,1494865.548
59621,11410921,ȫ����2���,50,0.649,0.648822468,1113062,ȫ��1��,Hongje 1-dong,1494865.548
59626,11410850,���Ϸ�39��,41,0.649,0.648822468,1113062,ȫ��1��,Hongje 1-dong,1494865.548
60307,11410328,���Ϸ�37�ٱ�,171,0.611,0.610911431,1113062,ȫ��1��,Hongje 1-dong,1494865.548
67494,114103704,���Ϸ�31��,23,0.604,0.603684012,1113062,ȫ��1��,Hongje 1-dong,1494865.548
8168,111102933,���Ϸ�14��,217,0.771,0.771088188,1113052,õ����,Cheonyeon-dong,866883.467
9532,111103320,������,1871,0.689,0.688911221,1113052,õ����,Cheonyeon-dong,866883.467
20321,111103375,���Ϸ�,57569,0.819,0.819170223,1113052,õ����,Cheonyeon-dong,866883.467
22368,114103189,���Ϸ�17��,59,0.68,0.680377864,1113052,õ����,Cheonyeon-dong,866883.467
22487,114103190,���Ϸ�17��,112,0.635,0.635239408,1113052,õ����,Cheonyeon-dong,866883.467
23222,114102503,���Ϸ�11��,48,0.67,0.669814121,1113052,õ����,Cheonyeon-dong,866883.467
23275,114103191,���Ϸ�17��,14,0.613,0.612822464,1113052,õ����,Cheonyeon-dong,866883.467
25666,114102223,��������,40,0.664,0.663587379,1113052,õ����,Cheonyeon-dong,866883.467
26127,11410132,��������8�ȱ�,7,0.68,0.680377864,1113052,õ����,Cheonyeon-dong,866883.467
26431,11410216,��������8��,71,0.679,0.678901431,1113052,õ����,Cheonyeon-dong,866883.467
26679,11410214,��������12����,29,0.649,0.648822468,1113052,õ����,Cheonyeon-dong,866883.467
26781,114101594,���Ϸ�,57569,0.715,0.714629904,1113052,õ����,Cheonyeon-dong,866883.467
26965,114101506,���Ϸ�11��,152,0.66,0.659563843,1113052,õ����,Cheonyeon-dong,866883.467
27364,114102851,��������3��,10,0.665,0.664645427,1113052,õ����,Cheonyeon-dong,866883.467
27504,114102233,��������,37,0.631,0.631038317,1113052,õ����,Cheonyeon-dong,866883.467
28405,114101210,��������10��,57,0.635,0.635239408,1113052,õ����,Cheonyeon-dong,866883.467
28512,114102427,���Ϸ�,57569,0.646,0.646348225,1113052,õ����,Cheonyeon-dong,866883.467
28613,114102995,�����,966,0.604,0.603638569,1113052,õ����,Cheonyeon-dong,866883.467
28853,11410654,��������3��,49,0.68,0.680377864,1113052,õ����,Cheonyeon-dong,866883.467
28860,114103029,�����,6650,0.859,0.859208628,1113052,õ����,Cheonyeon-dong,866883.467
30758,111102967,���Ϸ�8��,238,0.617,0.617040256,1113052,õ����,Cheonyeon-dong,866883.467
37484,11410442,��������,97,0.669,0.669353282,1113052,õ����,Cheonyeon-dong,866883.467
37907,11410881,��������12����,20,0.68,0.680377864,1113052,õ����,Cheonyeon-dong,866883.467
37915,11410894,��������,40,0.633,0.633036538,1113052,õ����,Cheonyeon-dong,866883.467
37917,114102940,��������,13,0.631,0.631038317,1113052,õ����,Cheonyeon-dong,866883.467
37950,114102872,���Ϸ�11��,36,0.68,0.680377864,1113052,õ����,Cheonyeon-dong,866883.467
38006,114102339,��õ�����,70,0.701,0.700592995,1113052,õ����,Cheonyeon-dong,866883.467
38306,114101869,��������6��,52,0.609,0.609340571,1113052,õ����,Cheonyeon-dong,866883.467
38349,114102993,���Ϸ�,57569,0.987,0.987197111,1113052,õ����,Cheonyeon-dong,866883.467
38358,114102073,��������12��,29,0.649,0.648822468,1113052,õ����,Cheonyeon-dong,866883.467
38451,114102482,��������,15,0.629,0.62923091,1113052,õ����,Cheonyeon-dong,866883.467
38733,11410258,��������8��,809,0.638,0.638271745,1113052,õ����,Cheonyeon-dong,866883.467
38737,114102011,��������1��,61,0.674,0.674220526,1113052,õ����,Cheonyeon-dong,866883.467
40979,114102116,��õ�����,60,0.649,0.648822468,1113052,õ����,Cheonyeon-dong,866883.467
41303,114101936,��������,13,0.633,0.633036538,1113052,õ����,Cheonyeon-dong,866883.467
41529,11410397,���Ϸ�9�ȱ�,217,0.77,0.770084297,1113052,õ����,Cheonyeon-dong,866883.467
41642,114102459,�����9�ȱ�,35,0.649,0.648822468,1113052,õ����,Cheonyeon-dong,866883.467
42080,114102463,��������8��,23,0.742,0.742032224,1113052,õ����,Cheonyeon-dong,866883.467
42354,114102572,���Ϸ�9�ȱ�,21,0.665,0.664645427,1113052,õ����,Cheonyeon-dong,866883.467
42448,114103139,���Ϸ�9�ȱ�,30,0.635,0.635239408,1113052,õ����,Cheonyeon-dong,866883.467
43981,114101202,��õ�����,402,0.9,0.900215717,1113052,õ����,Cheonyeon-dong,866883.467
44053,114103186,���Ϸ�17��,31,0.68,0.680377864,1113052,õ����,Cheonyeon-dong,866883.467
44055,114103187,���Ϸ�17��,65,0.649,0.648822468,1113052,õ����,Cheonyeon-dong,866883.467
44172,11410942,��������4��,43,0.609,0.609340571,1113052,õ����,Cheonyeon-dong,866883.467
44262,114101628,���Ϸ�9�ȱ�,43,0.604,0.603684012,1113052,õ����,Cheonyeon-dong,866883.467
44393,1141096,��������3��,10,0.68,0.680377864,1113052,õ����,Cheonyeon-dong,866883.467
44448,114103057,��������3��,39,0.695,0.695219523,1113052,õ����,Cheonyeon-dong,866883.467
44751,114103181,���Ϸ�17��,311,0.63,0.629795049,1113052,õ����,Cheonyeon-dong,866883.467
44753,114103182,���Ϸ�17��,24,0.649,0.648822468,1113052,õ����,Cheonyeon-dong,866883.467
45122,114101342,���Ϸ�9�ȱ�,23,0.665,0.664645427,1113052,õ����,Cheonyeon-dong,866883.467
49309,114102758,��������,30,0.618,0.618283103,1113052,õ����,Cheonyeon-dong,866883.467
50772,114101194,��������14��,32,0.635,0.635239408,1113052,õ����,Cheonyeon-dong,866883.467
50804,11410774,���Ϸ�,57569,0.654,0.653931184,1113052,õ����,Cheonyeon-dong,866883.467
59107,11410663,��������3��,34,0.635,0.635239408,1113052,õ����,Cheonyeon-dong,866883.467
59628,114103481,������������,745.37,0.746,0.746364384,1113052,õ����,Cheonyeon-dong,866883.467
60302,114102578,��������12����,22,0.609,0.609340571,1113052,õ����,Cheonyeon-dong,866883.467
46783,113801748,������,3500,0.868,0.868298748,1112074,���̵�,Yeokchon-dong,1138068.593
47061,113801594,��������,8935,0.878,0.877888167,1112074,���̵�,Yeokchon-dong,1138068.593
47150,113801751,������,1800,0.787,0.787433506,1112074,���̵�,Yeokchon-dong,1138068.593
47237,113801752,������,6510,0.972,0.971636083,1112074,���̵�,Yeokchon-dong,1138068.593
52143,113801596,�����,2500,0.817,0.817368124,1112074,���̵�,Yeokchon-dong,1138068.593
56204,113801702,�����3��,379,0.65,0.650175788,1112074,���̵�,Yeokchon-dong,1138068.593
66646,113801753,�����,3400,0.89,0.890347253,1112074,���̵�,Yeokchon-dong,1138068.593
28797,114103028,���Ϸ�,4100,0.847,0.846744875,1112073,����3��,Eungam 3-dong,726719.19
29201,114103035,���·�,3500,0.791,0.791494461,1112073,����3��,Eungam 3-dong,726719.19
46739,113801592,���·�,3500,0.966,0.966211033,1112073,����3��,Eungam 3-dong,726719.19
46832,113801593,��û��,2040,0.901,0.900539186,1112073,����3��,Eungam 3-dong,726719.19
51086,113802360,���·�,3500,0.687,0.687277173,1112073,����3��,Eungam 3-dong,726719.19
52519,11380646,���·�,3500,0.6,0.600423075,1112073,����3��,Eungam 3-dong,726719.19
63571,113801598,���Ϸ�,4100,0.674,0.67405769,1112073,����3��,Eungam 3-dong,726719.19
46785,113801750,�ұ���,2040,0.952,0.952373995,1112072,�ұ�2��,Bulgwang-dong,1396195.915
47237,113801752,������,6510,0.972,0.971636083,1112072,�ұ�2��,Bulgwang-dong,1396195.915
47238,113801754,���Ϸ�,57569,0.963,0.962886711,1112072,�ұ�2��,Bulgwang-dong,1396195.915
52318,11380974,���Ϸ�,57569,0.6,0.600423075,1112072,�ұ�2��,Bulgwang-dong,1396195.915
47237,113801752,������,6510,0.972,0.971636083,1112071,������,Jingwan-dong,12849617.41
47238,113801754,���Ϸ�,57569,0.963,0.962886711,1112071,������,Jingwan-dong,12849617.41
52444,113801903,����2��,1305,0.612,0.6123083,1112071,������,Jingwan-dong,12849617.41
65048,113801352,������50��,256,0.607,0.607353964,1112071,������,Jingwan-dong,12849617.41
66742,113802591,����2��,491.826,0.604,0.604366183,1112071,������,Jingwan-dong,12849617.41
47112,113801597,�����ͳη�,1940,0.927,0.926650561,1112068,������,Susaek-dong,1187872.987
28343,114103007,������,2723,0.985,0.984770245,1112067,���굿,Jeungsan-dong,910539.076
28344,114103008,�źϰ��,2341,0.846,0.846139847,1112067,���굿,Jeungsan-dong,910539.076
51870,113801600,�����,4700,0.773,0.773177266,1112067,���굿,Jeungsan-dong,910539.076
52893,113802467,�����7��,51,0.64,0.639762116,1112067,���굿,Jeungsan-dong,910539.076
46730,11380603,���·�,3500,0.6,0.600423075,1112066,�Ż�2��,Sinsa 2-dong,1048800.859
46739,113801592,���·�,3500,0.966,0.966211033,1112066,�Ż�2��,Sinsa 2-dong,1048800.859
47112,113801597,�����ͳη�,1940,0.927,0.926650561,1112066,�Ż�2��,Sinsa 2-dong,1048800.859
47285,11380293,�����ͳη�,85,0.614,0.614411314,1112066,�Ż�2��,Sinsa 2-dong,1048800.859
50322,11380607,���·�,3500,0.659,0.658879706,1112066,�Ż�2��,Sinsa 2-dong,1048800.859
51870,113801600,�����,4700,0.773,0.773177266,1112066,�Ż�2��,Sinsa 2-dong,1048800.859
52143,113801596,�����,2500,0.817,0.817368124,1112066,�Ż�2��,Sinsa 2-dong,1048800.859
64710,113801923,�����ͳη�,71,0.611,0.610742805,1112066,�Ż�2��,Sinsa 2-dong,1048800.859
67394,113801408,�����ͳη�,19,0.72,0.719644174,1112066,�Ż�2��,Sinsa 2-dong,1048800.859
46730,11380603,���·�,3500,0.6,0.600423075,1112065,�Ż�1��,Sinsa 1-dong,823650.39
46739,113801592,���·�,3500,0.966,0.966211033,1112065,�Ż�1��,Sinsa 1-dong,823650.39
46783,113801748,������,3500,0.868,0.868298748,1112065,�Ż�1��,Sinsa 1-dong,823650.39
47237,113801752,������,6510,0.972,0.971636083,1112065,�Ż�1��,Sinsa 1-dong,823650.39
50322,11380607,���·�,3500,0.659,0.658879706,1112065,�Ż�1��,Sinsa 1-dong,823650.39
51870,113801600,�����,4700,0.773,0.773177266,1112065,�Ż�1��,Sinsa 1-dong,823650.39
52143,113801596,�����,2500,0.817,0.817368124,1112065,�Ż�1��,Sinsa 1-dong,823650.39
53069,113801692,������3��,499,0.608,0.608154367,1112065,�Ż�1��,Sinsa 1-dong,823650.39
56204,113801702,�����3��,379,0.65,0.650175788,1112065,�Ż�1��,Sinsa 1-dong,823650.39
57440,113801946,���·�,3500,0.681,0.680882196,1112065,�Ż�1��,Sinsa 1-dong,823650.39
66646,113801753,�����,3400,0.89,0.890347253,1112065,�Ż�1��,Sinsa 1-dong,823650.39
26383,114103202,���·�4����,145,0.68,0.680377864,1112060,����2��,Eungam 2-dong,747136.704
46739,113801592,���·�,3500,0.966,0.966211033,1112060,����2��,Eungam 2-dong,747136.704
46832,113801593,��û��,2040,0.901,0.900539186,1112060,����2��,Eungam 2-dong,747136.704
59113,114103025,��û��,1143,0.729,0.729164611,1112060,����2��,Eungam 2-dong,747136.704
63571,113801598,���Ϸ�,4100,0.674,0.67405769,1112060,����2��,Eungam 2-dong,747136.704
27030,114101509,�����41��,917,0.621,0.620983277,1112059,����1��,Eungam 1-dong,1139286.044
41117,11380753,���Ϸ�,57569,0.624,0.623792888,1112059,����1��,Eungam 1-dong,1139286.044
46832,113801593,��û��,2040,0.901,0.900539186,1112059,����1��,Eungam 1-dong,1139286.044
47061,113801594,��������,8935,0.878,0.877888167,1112059,����1��,Eungam 1-dong,1139286.044
47238,113801754,���Ϸ�,57569,0.963,0.962886711,1112059,����1��,Eungam 1-dong,1139286.044
52143,113801596,�����,2500,0.817,0.817368124,1112059,����1��,Eungam 1-dong,1139286.044
53015,113801657,�����20��,417,0.67,0.669579827,1112059,����1��,Eungam 1-dong,1139286.044
56942,113801718,���Ϸ�34��,318,0.617,0.617040256,1112059,����1��,Eungam 1-dong,1139286.044
63571,113801598,���Ϸ�,4100,0.674,0.67405769,1112059,����1��,Eungam 1-dong,1139286.044
64842,11380738,�����10��,322,0.678,0.67778617,1112059,����1��,Eungam 1-dong,1139286.044
66646,113801753,�����,3400,0.89,0.890347253,1112059,����1��,Eungam 1-dong,1139286.044
46785,113801750,�ұ���,2040,0.952,0.952373995,1112058,������,Daejo-dong,866503.113
47061,113801594,��������,8935,0.878,0.877888167,1112058,������,Daejo-dong,866503.113
47150,113801751,������,1800,0.787,0.787433506,1112058,������,Daejo-dong,866503.113
47237,113801752,������,6510,0.972,0.971636083,1112058,������,Daejo-dong,866503.113
47238,113801754,���Ϸ�,57569,0.963,0.962886711,1112058,������,Daejo-dong,866503.113
66646,113801753,�����,3400,0.89,0.890347253,1112058,������,Daejo-dong,866503.113
46783,113801748,������,3500,0.868,0.868298748,1112057,���굿,Gusan-dong,1318107.601
47061,113801594,��������,8935,0.878,0.877888167,1112057,���굿,Gusan-dong,1318107.601
47237,113801752,������,6510,0.972,0.971636083,1112057,���굿,Gusan-dong,1318107.601
